Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 192GB
hit ratio:0.23806,time:716
hit ratio:0.751226,time:546171
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751187,time:546299
hit ratio:0.751161,time:546392
hit ratio:0.751142,time:546486
hit ratio:0.751125,time:546584
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751109,time:546686
hit ratio:0.751093,time:546790
hit ratio:0.751077,time:546896
hit ratio:0.751062,time:547005
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751048,time:547116
hit ratio:0.751037,time:547229
hit ratio:0.751025,time:547344
hit ratio:0.751013,time:547463
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751002,time:547588
hit ratio:0.750988,time:547714
hit ratio:0.750974,time:547842
hit ratio:0.75096,time:547973
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750947,time:548105
hit ratio:0.750938,time:548235
hit ratio:0.750928,time:548370
hit ratio:0.750917,time:548507
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750907,time:548658
hit ratio:0.750896,time:548806
hit ratio:0.750886,time:548960
hit ratio:0.750877,time:549122
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:12. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750867,time:549291
hit ratio:0.750857,time:549468
hit ratio:0.750847,time:549655
hit ratio:0.750837,time:549852
hit ratio:0.750826,time:550060
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750814,time:550284
hit ratio:0.750801,time:550523
hit ratio:0.750793,time:550779
hit ratio:0.750783,time:551057
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750768,time:551403
hit ratio:0.750749,time:551905
hit ratio:0.750727,time:552482
hit ratio:0.750704,time:553150
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750681,time:553975
hit ratio:0.750659,time:555015
hit ratio:0.750631,time:556835
hit ratio:0.750609,time:558450
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750588,time:560409
hit ratio:0.750566,time:562886
hit ratio:0.750539,time:565422
hit ratio:0.750513,time:567272
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750484,time:568668
hit ratio:0.750454,time:569745
hit ratio:0.750435,time:570556
hit ratio:0.750413,time:571357
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750386,time:572222
hit ratio:0.750334,time:575358
hit ratio:0.750291,time:575835
hit ratio:0.750256,time:576153
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75022,time:576468
hit ratio:0.750185,time:576778
hit ratio:0.750155,time:577040
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750129,time:577284
hit ratio:0.750106,time:577528
hit ratio:0.750084,time:577769
hit ratio:0.750064,time:578006
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750048,time:578237
hit ratio:0.75003,time:578467
hit ratio:0.750015,time:578692
hit ratio:0.750001,time:578917
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74999,time:579138
hit ratio:0.749982,time:579355
hit ratio:0.749971,time:579571
hit ratio:0.74996,time:579784
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74995,time:579995
hit ratio:0.74994,time:580206
hit ratio:0.749932,time:580418
hit ratio:0.749926,time:580630
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74992,time:580844
hit ratio:0.749915,time:581057
hit ratio:0.749911,time:581263
hit ratio:0.749907,time:581471
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749902,time:581680
hit ratio:0.749899,time:581889
hit ratio:0.749896,time:582098
hit ratio:0.749893,time:582310
hit ratio:0.749888,time:582521
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749885,time:582729
hit ratio:0.749881,time:582935
hit ratio:0.749874,time:583144
hit ratio:0.749868,time:583354
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749862,time:583564
hit ratio:0.749855,time:583773
hit ratio:0.749849,time:583985
hit ratio:0.749842,time:584201
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749833,time:584419
hit ratio:0.749826,time:584640
hit ratio:0.74982,time:584853
hit ratio:0.749816,time:585067
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74981,time:585281
hit ratio:0.749805,time:585493
hit ratio:0.749799,time:585705
hit ratio:0.749794,time:585921
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749787,time:586139
hit ratio:0.74978,time:586358
hit ratio:0.749773,time:586574
hit ratio:0.749769,time:586792
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749763,time:587012
hit ratio:0.749755,time:587231
hit ratio:0.749746,time:587450
hit ratio:0.749735,time:587670
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749726,time:587891
hit ratio:0.749715,time:588111
hit ratio:0.749706,time:588331
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749697,time:588550
hit ratio:0.749688,time:588771
hit ratio:0.74968,time:588991
hit ratio:0.749673,time:589214
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749662,time:589439
hit ratio:0.749653,time:589662
hit ratio:0.749643,time:589886
hit ratio:0.749632,time:590109
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749621,time:590329
hit ratio:0.749612,time:590553
hit ratio:0.749601,time:590779
hit ratio:0.749591,time:591006
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749579,time:591231
hit ratio:0.749567,time:591456
hit ratio:0.749556,time:591679
hit ratio:0.749545,time:591900
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749534,time:592122
hit ratio:0.749522,time:592345
hit ratio:0.749511,time:592566
hit ratio:0.7495,time:592785
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749491,time:593005
hit ratio:0.74948,time:593225
hit ratio:0.749466,time:593444
hit ratio:0.749453,time:593665
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749437,time:593888
hit ratio:0.749425,time:594109
hit ratio:0.749411,time:594330
hit ratio:0.749395,time:594552
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749379,time:594774
hit ratio:0.749364,time:594996
hit ratio:0.749351,time:595214
hit ratio:0.749335,time:595435
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749319,time:595651
hit ratio:0.749303,time:595872
hit ratio:0.749288,time:596091
hit ratio:0.749271,time:596308
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749254,time:596524
hit ratio:0.74924,time:596740
hit ratio:0.749223,time:596954
hit ratio:0.749209,time:597169
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749192,time:597382
hit ratio:0.749173,time:597594
hit ratio:0.749156,time:597807
hit ratio:0.749139,time:598020
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749124,time:598232
hit ratio:0.749107,time:598441
hit ratio:0.749091,time:598646
hit ratio:0.749073,time:598853
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749056,time:599066
hit ratio:0.749039,time:599270
hit ratio:0.749022,time:599475
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.749006,time:599677
LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748991,time:599878
hit ratio:0.748976,time:600073
hit ratio:0.748959,time:600269
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748944,time:600464
hit ratio:0.748928,time:600659
hit ratio:0.748912,time:600852
hit ratio:0.748894,time:601043
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748878,time:601235
hit ratio:0.74886,time:601424
hit ratio:0.748845,time:601613
hit ratio:0.748828,time:601799
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748811,time:601985
hit ratio:0.748793,time:602169
hit ratio:0.748777,time:602351
hit ratio:0.748761,time:602530
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748742,time:602710
hit ratio:0.748724,time:602886
hit ratio:0.748708,time:603062
hit ratio:0.748691,time:603237
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748674,time:603412
hit ratio:0.748659,time:603586
hit ratio:0.748641,time:603756
hit ratio:0.748624,time:603928
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748608,time:604098
hit ratio:0.748591,time:604265
hit ratio:0.748575,time:604432
hit ratio:0.748557,time:604599
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748542,time:604765
hit ratio:0.748529,time:604929
hit ratio:0.748516,time:605092
hit ratio:0.748503,time:605253
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748489,time:605414
hit ratio:0.748475,time:605573
hit ratio:0.748461,time:605730
hit ratio:0.748449,time:605887
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748437,time:606043
hit ratio:0.748427,time:606211
hit ratio:0.748417,time:606367
hit ratio:0.748406,time:606523
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748394,time:606677
hit ratio:0.748382,time:606831
hit ratio:0.748373,time:606985
hit ratio:0.748362,time:607137
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748351,time:607288
hit ratio:0.748341,time:607438
hit ratio:0.748331,time:607588
hit ratio:0.74832,time:607737
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748313,time:607884
hit ratio:0.748305,time:608032
hit ratio:0.748297,time:608179
hit ratio:0.748289,time:608327
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74828,time:608471
hit ratio:0.748273,time:608616
hit ratio:0.748265,time:608760
hit ratio:0.748258,time:608904
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748252,time:609048
hit ratio:0.748245,time:609190
hit ratio:0.748238,time:609331
hit ratio:0.748231,time:609473
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748225,time:609614
hit ratio:0.748219,time:609755
hit ratio:0.748215,time:609909
hit ratio:0.748209,time:610047
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748203,time:610186
hit ratio:0.748199,time:610325
hit ratio:0.748195,time:610460
hit ratio:0.748191,time:610594
hit ratio:0.748188,time:610728
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748185,time:610861
hit ratio:0.748182,time:610993
hit ratio:0.748179,time:611125
hit ratio:0.748176,time:611256
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748174,time:611388
hit ratio:0.748172,time:611519
hit ratio:0.748169,time:611649
hit ratio:0.748169,time:611778
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748167,time:611907
hit ratio:0.748166,time:612036
hit ratio:0.748166,time:612163
hit ratio:0.748165,time:612290
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748163,time:612415
hit ratio:0.748161,time:612539
hit ratio:0.748162,time:612657
hit ratio:0.748166,time:612776
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748167,time:612893
hit ratio:0.74817,time:613009
hit ratio:0.748172,time:613125
hit ratio:0.748177,time:613242
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74818,time:613360
hit ratio:0.748184,time:613519
hit ratio:0.748185,time:613637
hit ratio:0.748188,time:613753
hit ratio:0.74819,time:613869
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748191,time:613984
hit ratio:0.748191,time:614098
hit ratio:0.748192,time:614214
hit ratio:0.748194,time:614327
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748195,time:614441
hit ratio:0.748196,time:614555
hit ratio:0.748197,time:614668
hit ratio:0.748199,time:614782
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7482,time:614895
hit ratio:0.748201,time:615008
hit ratio:0.748201,time:615119
hit ratio:0.748201,time:615233
hit ratio:0.748202,time:615348
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748203,time:615462
hit ratio:0.748201,time:615576
hit ratio:0.748199,time:615692
hit ratio:0.748197,time:615807
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748193,time:615924
hit ratio:0.748189,time:616039
hit ratio:0.748185,time:616157
hit ratio:0.748182,time:616273
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748179,time:616389
hit ratio:0.748175,time:616505
hit ratio:0.748171,time:616624
hit ratio:0.748168,time:616743
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748164,time:616862
hit ratio:0.748159,time:616980
hit ratio:0.748156,time:617140
hit ratio:0.748152,time:617261
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748146,time:617384
hit ratio:0.748141,time:617505
hit ratio:0.748135,time:617622
hit ratio:0.748129,time:617742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.748123,time:617861
LTAS-v:39. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748114,time:617978
hit ratio:0.748108,time:618099
hit ratio:0.748098,time:618219
hit ratio:0.74809,time:618340
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748082,time:618460
hit ratio:0.748073,time:618582
hit ratio:0.748065,time:618704
hit ratio:0.748056,time:618826
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748047,time:618949
hit ratio:0.748036,time:619073
hit ratio:0.748027,time:619197
hit ratio:0.748017,time:619321
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.748004,time:619445
hit ratio:0.747992,time:619570
hit ratio:0.747979,time:619695
hit ratio:0.747967,time:619819
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747954,time:619943
hit ratio:0.747941,time:620069
hit ratio:0.747927,time:620195
hit ratio:0.747916,time:620320
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747904,time:620447
hit ratio:0.747891,time:620574
hit ratio:0.747881,time:620728
hit ratio:0.74787,time:620852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74786,time:620979
hit ratio:0.747848,time:621103
hit ratio:0.747836,time:621227
hit ratio:0.747823,time:621350
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747809,time:621476
hit ratio:0.747796,time:621601
hit ratio:0.747782,time:621725
hit ratio:0.747769,time:621847
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747757,time:621975
hit ratio:0.747744,time:622097
hit ratio:0.747731,time:622224
hit ratio:0.747716,time:622352
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747702,time:622478
hit ratio:0.747689,time:622604
hit ratio:0.747675,time:622732
hit ratio:0.747661,time:622858
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747647,time:622983
hit ratio:0.747633,time:623111
hit ratio:0.74762,time:623238
hit ratio:0.747607,time:623365
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747594,time:623491
hit ratio:0.747581,time:623618
hit ratio:0.747566,time:623745
hit ratio:0.747555,time:623873
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747541,time:624000
hit ratio:0.747529,time:624126
hit ratio:0.747517,time:624272
hit ratio:0.747504,time:624395
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747489,time:624525
hit ratio:0.747477,time:624654
hit ratio:0.747462,time:624785
hit ratio:0.747449,time:624914
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747436,time:625043
hit ratio:0.747423,time:625173
hit ratio:0.747411,time:625305
hit ratio:0.747398,time:625436
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747386,time:625568
hit ratio:0.747373,time:625701
hit ratio:0.747362,time:625832
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747349,time:625963
hit ratio:0.747335,time:626096
hit ratio:0.747322,time:626229
hit ratio:0.74731,time:626362
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747297,time:626497
hit ratio:0.747282,time:626632
hit ratio:0.74727,time:626775
hit ratio:0.747257,time:626916
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747245,time:627060
hit ratio:0.747233,time:627204
hit ratio:0.747218,time:627350
hit ratio:0.747205,time:627493
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747194,time:627635
hit ratio:0.747182,time:627779
hit ratio:0.747173,time:627954
hit ratio:0.747163,time:628102
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747154,time:628250
hit ratio:0.747143,time:628399
hit ratio:0.747134,time:628549
hit ratio:0.747122,time:628699
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747111,time:628850
hit ratio:0.747102,time:629002
hit ratio:0.747093,time:629157
hit ratio:0.747084,time:629316
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747075,time:629476
hit ratio:0.747066,time:629636
hit ratio:0.747056,time:629801
hit ratio:0.747044,time:629968
hit ratio:0.747035,time:630139
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.747023,time:630311
hit ratio:0.747014,time:630486
hit ratio:0.747006,time:630665
