Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 256GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769601,time:548105
hit ratio:0.769597,time:548235
hit ratio:0.769593,time:548370
hit ratio:0.769586,time:548507
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769581,time:548658
hit ratio:0.769575,time:548806
hit ratio:0.769569,time:548960
hit ratio:0.769565,time:549122
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76956,time:549291
hit ratio:0.769554,time:549468
hit ratio:0.769548,time:549655
hit ratio:0.769543,time:549852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769536,time:550060
hit ratio:0.769529,time:550284
hit ratio:0.76952,time:550523
hit ratio:0.769516,time:550779
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76951,time:551057
hit ratio:0.769499,time:551403
hit ratio:0.769484,time:551905
hit ratio:0.769466,time:552482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769448,time:553150
hit ratio:0.769428,time:553975
hit ratio:0.769411,time:555015
hit ratio:0.769387,time:556835
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76937,time:558450
hit ratio:0.769354,time:560409
hit ratio:0.769335,time:562886
hit ratio:0.769314,time:565422
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769292,time:567272
hit ratio:0.769269,time:568668
hit ratio:0.769245,time:569745
hit ratio:0.769231,time:570556
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769214,time:571357
hit ratio:0.769193,time:572222
hit ratio:0.769145,time:575358
hit ratio:0.769105,time:575835
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769076,time:576153
hit ratio:0.76905,time:576468
hit ratio:0.769023,time:576778
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769002,time:577040
hit ratio:0.768984,time:577284
hit ratio:0.768968,time:577528
hit ratio:0.768952,time:577769
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768939,time:578006
hit ratio:0.768929,time:578237
hit ratio:0.768916,time:578467
hit ratio:0.768907,time:578692
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768898,time:578917
hit ratio:0.768892,time:579138
hit ratio:0.768889,time:579355
hit ratio:0.768883,time:579571
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768875,time:579784
hit ratio:0.76887,time:579995
hit ratio:0.768866,time:580206
hit ratio:0.768863,time:580418
hit ratio:0.768861,time:580630
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768859,time:580844
hit ratio:0.768858,time:581057
hit ratio:0.768858,time:581263
hit ratio:0.768858,time:581471
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768857,time:581680
hit ratio:0.768858,time:581889
hit ratio:0.76886,time:582098
hit ratio:0.768861,time:582310
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768862,time:582521
hit ratio:0.768863,time:582729
hit ratio:0.768863,time:582935
hit ratio:0.768861,time:583144
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768859,time:583354
hit ratio:0.768857,time:583564
hit ratio:0.768855,time:583773
hit ratio:0.768853,time:583985
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768849,time:584201
hit ratio:0.768844,time:584419
hit ratio:0.768843,time:584640
hit ratio:0.76884,time:584853
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76884,time:585067
hit ratio:0.768839,time:585281
hit ratio:0.768838,time:585493
hit ratio:0.768835,time:585705
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768834,time:585921
hit ratio:0.768832,time:586139
hit ratio:0.76883,time:586358
hit ratio:0.768827,time:586574
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768827,time:586792
hit ratio:0.768825,time:587012
hit ratio:0.768822,time:587231
hit ratio:0.768817,time:587450
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768811,time:587670
hit ratio:0.768807,time:587891
hit ratio:0.7688,time:588111
hit ratio:0.768796,time:588331
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768792,time:588550
hit ratio:0.768787,time:588771
hit ratio:0.768783,time:588991
hit ratio:0.76878,time:589214
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768775,time:589439
hit ratio:0.768771,time:589662
hit ratio:0.768765,time:589886
hit ratio:0.768759,time:590109
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768753,time:590329
hit ratio:0.768749,time:590553
hit ratio:0.768743,time:590779
hit ratio:0.768737,time:591006
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76873,time:591231
hit ratio:0.768724,time:591456
hit ratio:0.768718,time:591679
hit ratio:0.768712,time:591900
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768706,time:592122
hit ratio:0.768699,time:592345
hit ratio:0.768693,time:592566
hit ratio:0.768687,time:592785
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768682,time:593005
hit ratio:0.768677,time:593225
hit ratio:0.768668,time:593444
hit ratio:0.768661,time:593665
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768651,time:593888
hit ratio:0.768643,time:594109
hit ratio:0.768634,time:594330
hit ratio:0.768624,time:594552
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768613,time:594774
hit ratio:0.768604,time:594996
hit ratio:0.768597,time:595214
hit ratio:0.768587,time:595435
hit ratio:0.768575,time:595651
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768564,time:595872
hit ratio:0.768555,time:596091
hit ratio:0.768543,time:596308
hit ratio:0.768532,time:596524
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768523,time:596740
hit ratio:0.768512,time:596954
hit ratio:0.768504,time:597169
hit ratio:0.768493,time:597382
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768479,time:597594
hit ratio:0.768468,time:597807
hit ratio:0.768457,time:598020
hit ratio:0.768447,time:598232
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768435,time:598441
hit ratio:0.768425,time:598646
hit ratio:0.768412,time:598853
hit ratio:0.768401,time:599066
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768391,time:599270
hit ratio:0.768379,time:599475
hit ratio:0.768369,time:599677
hit ratio:0.76836,time:599878
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76835,time:600073
hit ratio:0.768339,time:600269
hit ratio:0.76833,time:600464
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.768319,time:600659
LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768309,time:600852
hit ratio:0.768297,time:601043
hit ratio:0.768285,time:601235
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.768274,time:601424
LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768263,time:601613
hit ratio:0.768252,time:601799
hit ratio:0.76824,time:601985
hit ratio:0.768227,time:602169
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768217,time:602351
hit ratio:0.768206,time:602530
hit ratio:0.768194,time:602710
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768182,time:602886
hit ratio:0.768171,time:603062
hit ratio:0.76816,time:603237
hit ratio:0.768149,time:603412
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768139,time:603586
hit ratio:0.768127,time:603756
hit ratio:0.768117,time:603928
hit ratio:0.768107,time:604098
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768096,time:604265
hit ratio:0.768085,time:604432
hit ratio:0.768074,time:604599
hit ratio:0.768064,time:604765
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768057,time:604929
hit ratio:0.76805,time:605092
hit ratio:0.768043,time:605253
hit ratio:0.768034,time:605414
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768025,time:605573
hit ratio:0.768017,time:605730
hit ratio:0.76801,time:605887
hit ratio:0.768005,time:606043
hit ratio:0.767999,time:606211
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767994,time:606367
hit ratio:0.767989,time:606523
hit ratio:0.767983,time:606677
hit ratio:0.767977,time:606831
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767973,time:606985
hit ratio:0.767967,time:607137
hit ratio:0.767962,time:607288
hit ratio:0.767958,time:607438
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767953,time:607588
hit ratio:0.767947,time:607737
hit ratio:0.767946,time:607884
hit ratio:0.767944,time:608032
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76794,time:608179
hit ratio:0.767937,time:608327
hit ratio:0.767933,time:608471
hit ratio:0.767932,time:608616
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767929,time:608760
hit ratio:0.767927,time:608904
hit ratio:0.767926,time:609048
hit ratio:0.767924,time:609190
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767922,time:609331
hit ratio:0.767921,time:609473
hit ratio:0.76792,time:609614
hit ratio:0.767918,time:609755
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76792,time:609909
hit ratio:0.767919,time:610047
hit ratio:0.767919,time:610186
hit ratio:0.767919,time:610325
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76792,time:610460
hit ratio:0.767921,time:610594
hit ratio:0.767922,time:610728
hit ratio:0.767925,time:610861
hit ratio:0.767928,time:610993
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76793,time:611125
hit ratio:0.767931,time:611256
hit ratio:0.767933,time:611388
hit ratio:0.767936,time:611519
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767939,time:611649
hit ratio:0.767943,time:611778
hit ratio:0.767946,time:611907
hit ratio:0.76795,time:612036
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:12. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767954,time:612163
hit ratio:0.767957,time:612290
hit ratio:0.76796,time:612415
hit ratio:0.767963,time:612539
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767969,time:612657
hit ratio:0.767977,time:612776
hit ratio:0.767982,time:612893
hit ratio:0.76799,time:613009
hit ratio:0.767996,time:613125
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768005,time:613242
hit ratio:0.768012,time:613360
hit ratio:0.76802,time:613519
hit ratio:0.768026,time:613637
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768032,time:613753
hit ratio:0.768038,time:613869
hit ratio:0.768044,time:613984
hit ratio:0.768049,time:614098
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768054,time:614214
hit ratio:0.76806,time:614327
hit ratio:0.768065,time:614441
hit ratio:0.76807,time:614555
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768076,time:614668
hit ratio:0.768082,time:614782
hit ratio:0.768086,time:614895
hit ratio:0.768091,time:615008
hit ratio:0.768095,time:615119
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768099,time:615233
hit ratio:0.768104,time:615348
hit ratio:0.768109,time:615462
hit ratio:0.768111,time:615576
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768114,time:615692
hit ratio:0.768116,time:615807
hit ratio:0.768117,time:615924
hit ratio:0.768117,time:616039
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768118,time:616157
hit ratio:0.768119,time:616273
hit ratio:0.76812,time:616389
hit ratio:0.768121,time:616505
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768121,time:616624
hit ratio:0.768123,time:616743
hit ratio:0.768123,time:616862
hit ratio:0.768122,time:616980
hit ratio:0.768124,time:617140
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768124,time:617261
hit ratio:0.768123,time:617384
hit ratio:0.768122,time:617505
hit ratio:0.768121,time:617622
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768119,time:617742
hit ratio:0.768118,time:617861
hit ratio:0.768115,time:617978
hit ratio:0.768114,time:618099
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768109,time:618219
hit ratio:0.768106,time:618340
hit ratio:0.768103,time:618460
hit ratio:0.768098,time:618582
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768095,time:618704
hit ratio:0.768091,time:618826
hit ratio:0.768086,time:618949
hit ratio:0.768081,time:619073
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768076,time:619197
hit ratio:0.768071,time:619321
hit ratio:0.768064,time:619445
hit ratio:0.768056,time:619570
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768049,time:619695
hit ratio:0.768041,time:619819
hit ratio:0.768033,time:619943
hit ratio:0.768025,time:620069
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768016,time:620195
hit ratio:0.76801,time:620320
hit ratio:0.768003,time:620447
hit ratio:0.767995,time:620574
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767991,time:620728
hit ratio:0.767984,time:620852
hit ratio:0.767978,time:620979
hit ratio:0.767971,time:621103
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767964,time:621227
hit ratio:0.767956,time:621350
hit ratio:0.767947,time:621476
hit ratio:0.767938,time:621601
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767929,time:621725
hit ratio:0.767921,time:621847
hit ratio:0.767914,time:621975
hit ratio:0.767906,time:622097
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767898,time:622224
hit ratio:0.767888,time:622352
hit ratio:0.767879,time:622478
hit ratio:0.76787,time:622604
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767861,time:622732
hit ratio:0.767852,time:622858
hit ratio:0.767843,time:622983
hit ratio:0.767834,time:623111
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767826,time:623238
hit ratio:0.767817,time:623365
hit ratio:0.767809,time:623491
hit ratio:0.7678,time:623618
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767791,time:623745
hit ratio:0.767784,time:623873
hit ratio:0.767776,time:624000
hit ratio:0.767769,time:624126
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767762,time:624272
hit ratio:0.767753,time:624395
hit ratio:0.767743,time:624525
hit ratio:0.767736,time:624654
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767726,time:624785
hit ratio:0.767718,time:624914
hit ratio:0.767709,time:625043
hit ratio:0.767701,time:625173
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767693,time:625305
hit ratio:0.767685,time:625436
hit ratio:0.767679,time:625568
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767671,time:625701
hit ratio:0.767664,time:625832
hit ratio:0.767655,time:625963
hit ratio:0.767646,time:626096
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767638,time:626229
hit ratio:0.767631,time:626362
hit ratio:0.767622,time:626497
hit ratio:0.767612,time:626632
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767604,time:626775
hit ratio:0.767595,time:626916
hit ratio:0.767587,time:627060
hit ratio:0.767579,time:627204
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767569,time:627350
hit ratio:0.767561,time:627493
hit ratio:0.767554,time:627635
hit ratio:0.767547,time:627779
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767542,time:627954
hit ratio:0.767536,time:628102
hit ratio:0.767531,time:628250
hit ratio:0.767525,time:628399
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767521,time:628549
hit ratio:0.767513,time:628699
hit ratio:0.767507,time:628850
hit ratio:0.767502,time:629002
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767497,time:629157
hit ratio:0.767493,time:629316
hit ratio:0.767488,time:629476
hit ratio:0.767482,time:629636
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767477,time:629801
hit ratio:0.76747,time:629968
hit ratio:0.767464,time:630139
hit ratio:0.767457,time:630311
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767452,time:630486
hit ratio:0.767447,time:630665
hit ratio:0.767444,time:630845
hit ratio:0.767437,time:631026
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767432,time:631214
hit ratio:0.76743,time:631444
hit ratio:0.767427,time:631616
hit ratio:0.767421,time:631818
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767415,time:632023
hit ratio:0.767409,time:632234
hit ratio:0.767404,time:632453
hit ratio:0.767398,time:632679
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767394,time:632911
hit ratio:0.767391,time:633153
hit ratio:0.767389,time:633401
hit ratio:0.767386,time:633659
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767382,time:633931
hit ratio:0.767377,time:634217
hit ratio:0.767373,time:634512
