Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 64GB
hit ratio:0.23806,time:716
hit ratio:0.676734,time:521776
hit ratio:0.67675,time:521946
hit ratio:0.676764,time:522114
hit ratio:0.676778,time:522278
hit ratio:0.676794,time:522436
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676811,time:522586
hit ratio:0.676827,time:522728
hit ratio:0.676845,time:522890
hit ratio:0.676865,time:523067
hit ratio:0.676888,time:523223
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676911,time:523368
hit ratio:0.676928,time:523542
hit ratio:0.676944,time:523717
hit ratio:0.676961,time:523868
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676977,time:524014
hit ratio:0.676992,time:524188
hit ratio:0.677003,time:524362
hit ratio:0.677018,time:524510
hit ratio:0.677032,time:524664
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-invalid ctx. vPTA: 92rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.677046,time:524839
hit ratio:0.677059,time:525004
hit ratio:0.677076,time:525151
hit ratio:0.677088,time:525311
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.6771,time:525488
hit ratio:0.677105,time:525708
hit ratio:0.67711,time:525978
hit ratio:0.677106,time:526558
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.67705,time:529387
LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676994,time:529690
hit ratio:0.676943,time:529919
hit ratio:0.676896,time:530145
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-invalid ctx. vPTA: 109rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.676857,time:530328
hit ratio:0.676829,time:530482
hit ratio:0.676804,time:530656
hit ratio:0.676783,time:530800
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-invalid ctx. vPTA: 103rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676763,time:530948
hit ratio:0.676741,time:531097
hit ratio:0.676722,time:531242
hit ratio:0.676705,time:531387
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676689,time:531534
hit ratio:0.676674,time:531679
hit ratio:0.676661,time:531821
hit ratio:0.676649,time:531981
hit ratio:0.676638,time:532147
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676629,time:532303
hit ratio:0.676617,time:532469
hit ratio:0.676604,time:532640
hit ratio:0.676592,time:532817
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:32. LTAS-invalid ctx. vPTA: 88rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676579,time:533009
hit ratio:0.676561,time:533238
hit ratio:0.676536,time:533596
hit ratio:0.676439,time:540082
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676336,time:540359
hit ratio:0.676244,time:540552
hit ratio:0.67616,time:540734
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:16. LTAS-invalid ctx. vPTA: 83rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676083,time:540927
hit ratio:0.676015,time:541106
hit ratio:0.675953,time:541266
hit ratio:0.675895,time:541445
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-invalid ctx. vPTA: 97rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.675841,time:541607
hit ratio:0.67579,time:541778
hit ratio:0.675745,time:541926
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.675699,time:542074
hit ratio:0.675656,time:542224
hit ratio:0.675613,time:542369
hit ratio:0.675571,time:542519
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.675531,time:542671
hit ratio:0.675489,time:542858
hit ratio:0.675449,time:543046
hit ratio:0.675406,time:543228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.675366,time:543414
hit ratio:0.675325,time:543607
hit ratio:0.675283,time:543826
hit ratio:0.675242,time:544046
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.675199,time:544273
hit ratio:0.67515,time:544508
hit ratio:0.675092,time:544713
hit ratio:0.675032,time:544899
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674972,time:545082
hit ratio:0.674913,time:545256
hit ratio:0.674853,time:545422
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674795,time:545580
hit ratio:0.674734,time:545733
hit ratio:0.674676,time:545878
hit ratio:0.674619,time:546026
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:17. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674565,time:546171
hit ratio:0.674512,time:546299
hit ratio:0.674473,time:546392
hit ratio:0.674442,time:546486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674414,time:546584
hit ratio:0.674388,time:546686
hit ratio:0.674365,time:546790
hit ratio:0.67434,time:546896
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674318,time:547005
hit ratio:0.674296,time:547116
hit ratio:0.674278,time:547229
hit ratio:0.674258,time:547344
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:16. LTAS-invalid ctx. vPTA: 102rTA: 9 .improv. < minTailAgeDifference. 
hit ratio:0.674242,time:547463
hit ratio:0.674224,time:547588
hit ratio:0.674203,time:547714
hit ratio:0.674183,time:547842
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674162,time:547973
hit ratio:0.674143,time:548105
hit ratio:0.674129,time:548235
hit ratio:0.674114,time:548370
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674098,time:548507
hit ratio:0.674082,time:548658
hit ratio:0.674065,time:548806
hit ratio:0.674049,time:548960
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.674035,time:549122
hit ratio:0.674019,time:549291
hit ratio:0.674005,time:549468
hit ratio:0.673989,time:549655
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:20. LTAS-valid ctx v and r. hold off started.
hit ratio:0.673973,time:549852
hit ratio:0.673958,time:550060
hit ratio:0.673942,time:550284
hit ratio:0.673923,time:550523
hit ratio:0.673909,time:550779
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.673892,time:551057
hit ratio:0.67387,time:551403
hit ratio:0.673845,time:551905
hit ratio:0.673817,time:552482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:20. LTAS-valid ctx v and r. hold off started.
hit ratio:0.673787,time:553150
hit ratio:0.673757,time:553975
hit ratio:0.673727,time:555015
hit ratio:0.67369,time:556835
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:27. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67366,time:558450
hit ratio:0.673632,time:560409
hit ratio:0.673603,time:562886
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67357,time:565422
hit ratio:0.673537,time:567272
hit ratio:0.673502,time:568668
hit ratio:0.673466,time:569745
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.673441,time:570556
hit ratio:0.673413,time:571357
hit ratio:0.67338,time:572222
hit ratio:0.673324,time:575358
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:16. LTAS-invalid ctx. vPTA: 104rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.673271,time:575835
hit ratio:0.673223,time:576153
hit ratio:0.673176,time:576468
hit ratio:0.673132,time:576778
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.673094,time:577040
hit ratio:0.67306,time:577284
hit ratio:0.67303,time:577528
hit ratio:0.673001,time:577769
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:17. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672975,time:578006
hit ratio:0.672952,time:578237
hit ratio:0.67293,time:578467
hit ratio:0.672909,time:578692
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:17. LTAS-invalid ctx. vPTA: 107rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.67289,time:578917
hit ratio:0.672874,time:579138
hit ratio:0.672862,time:579355
hit ratio:0.672847,time:579571
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672832,time:579784
hit ratio:0.672818,time:579995
hit ratio:0.672805,time:580206
hit ratio:0.672793,time:580418
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:17. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672783,time:580630
hit ratio:0.672773,time:580844
hit ratio:0.672764,time:581057
hit ratio:0.672756,time:581263
hit ratio:0.672749,time:581471
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:18. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672741,time:581680
hit ratio:0.672735,time:581889
hit ratio:0.67273,time:582098
hit ratio:0.672724,time:582310
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672717,time:582521
hit ratio:0.672711,time:582729
hit ratio:0.672705,time:582935
hit ratio:0.672695,time:583144
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:17. LTAS-invalid ctx. vPTA: 107rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.672687,time:583354
hit ratio:0.672679,time:583564
hit ratio:0.67267,time:583773
hit ratio:0.672662,time:583985
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:28. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672652,time:584201
hit ratio:0.67264,time:584419
hit ratio:0.672632,time:584640
hit ratio:0.672623,time:584853
hit ratio:0.672617,time:585067
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:17. LTAS-invalid ctx. vPTA: 98rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.67261,time:585281
hit ratio:0.672601,time:585493
hit ratio:0.672595,time:585705
hit ratio:0.672588,time:585921
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67258,time:586139
hit ratio:0.672571,time:586358
hit ratio:0.672562,time:586574
hit ratio:0.672555,time:586792
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:28. LTAS-invalid ctx. vPTA: 112rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.672549,time:587012
hit ratio:0.672539,time:587231
hit ratio:0.672529,time:587450
hit ratio:0.672516,time:587670
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:20. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672506,time:587891
hit ratio:0.672494,time:588111
hit ratio:0.672483,time:588331
hit ratio:0.672473,time:588550
hit ratio:0.672463,time:588771
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:17. LTAS-invalid ctx. vPTA: 112rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.672453,time:588991
hit ratio:0.672444,time:589214
hit ratio:0.672433,time:589439
hit ratio:0.672423,time:589662
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672411,time:589886
hit ratio:0.6724,time:590109
hit ratio:0.672388,time:590329
hit ratio:0.672378,time:590553
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:18. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672366,time:590779
hit ratio:0.672355,time:591006
hit ratio:0.672343,time:591231
hit ratio:0.672331,time:591456
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672321,time:591679
hit ratio:0.67231,time:591900
hit ratio:0.672299,time:592122
hit ratio:0.672288,time:592345
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672277,time:592566
hit ratio:0.672268,time:592785
hit ratio:0.67226,time:593005
hit ratio:0.672251,time:593225
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.672238,time:593444
LTAS-v:21. r:28. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672227,time:593665
hit ratio:0.672213,time:593888
hit ratio:0.672201,time:594109
hit ratio:0.672189,time:594330
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672175,time:594552
hit ratio:0.672162,time:594774
hit ratio:0.672149,time:594996
hit ratio:0.672138,time:595214
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672124,time:595435
hit ratio:0.672109,time:595651
hit ratio:0.672094,time:595872
hit ratio:0.672081,time:596091
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672065,time:596308
hit ratio:0.672051,time:596524
hit ratio:0.672038,time:596740
hit ratio:0.672024,time:596954
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.672013,time:597169
hit ratio:0.671998,time:597382
hit ratio:0.67198,time:597594
hit ratio:0.671965,time:597807
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671949,time:598020
hit ratio:0.671935,time:598232
hit ratio:0.67192,time:598441
hit ratio:0.671906,time:598646
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:34. LTAS-invalid ctx. vPTA: 90rTA: 9 .improv. < minTailAgeDifference. 
hit ratio:0.671889,time:598853
hit ratio:0.671874,time:599066
hit ratio:0.67186,time:599270
hit ratio:0.671845,time:599475
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671831,time:599677
hit ratio:0.671818,time:599878
hit ratio:0.671805,time:600073
hit ratio:0.671791,time:600269
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.671779,time:600464
LTAS-v:39. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671764,time:600659
hit ratio:0.671749,time:600852
hit ratio:0.671735,time:601043
hit ratio:0.671721,time:601235
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671706,time:601424
hit ratio:0.671693,time:601613
hit ratio:0.671679,time:601799
hit ratio:0.671664,time:601985
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671649,time:602169
hit ratio:0.671636,time:602351
hit ratio:0.671622,time:602530
hit ratio:0.671607,time:602710
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67159,time:602886
hit ratio:0.671576,time:603062
hit ratio:0.671562,time:603237
hit ratio:0.671547,time:603412
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671534,time:603586
hit ratio:0.67152,time:603756
hit ratio:0.671506,time:603928
hit ratio:0.671494,time:604098
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-invalid ctx. vPTA: 102rTA: 6 .improv. < minTailAgeDifference. 
hit ratio:0.671481,time:604265
hit ratio:0.671469,time:604432
hit ratio:0.671457,time:604599
hit ratio:0.671445,time:604765
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671438,time:604929
hit ratio:0.671429,time:605092
hit ratio:0.671421,time:605253
hit ratio:0.67141,time:605414
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671401,time:605573
hit ratio:0.671391,time:605730
hit ratio:0.671384,time:605887
hit ratio:0.671377,time:606043
hit ratio:0.671372,time:606211
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:20. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671367,time:606367
hit ratio:0.671361,time:606523
hit ratio:0.671353,time:606677
hit ratio:0.671347,time:606831
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-invalid ctx. vPTA: 102rTA: 7 .improv. < minTailAgeDifference. 
hit ratio:0.671342,time:606985
hit ratio:0.671336,time:607137
hit ratio:0.671331,time:607288
hit ratio:0.671325,time:607438
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671321,time:607588
hit ratio:0.671315,time:607737
hit ratio:0.671314,time:607884
hit ratio:0.671312,time:608032
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67131,time:608179
hit ratio:0.671308,time:608327
hit ratio:0.671304,time:608471
hit ratio:0.671304,time:608616
hit ratio:0.671302,time:608760
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671302,time:608904
hit ratio:0.671303,time:609048
hit ratio:0.671302,time:609190
hit ratio:0.671302,time:609331
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:34. LTAS-invalid ctx. vPTA: 106rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.671301,time:609473
hit ratio:0.6713,time:609614
hit ratio:0.671301,time:609755
hit ratio:0.671305,time:609909
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671307,time:610047
hit ratio:0.671309,time:610186
hit ratio:0.671312,time:610325
hit ratio:0.671315,time:610460
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671317,time:610594
hit ratio:0.67132,time:610728
hit ratio:0.671325,time:610861
hit ratio:0.671328,time:610993
hit ratio:0.671332,time:611125
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:35. LTAS-invalid ctx. vPTA: 108rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.671335,time:611256
hit ratio:0.671339,time:611388
hit ratio:0.671344,time:611519
hit ratio:0.671349,time:611649
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671354,time:611778
hit ratio:0.67136,time:611907
hit ratio:0.671366,time:612036
hit ratio:0.671373,time:612163
hit ratio:0.671378,time:612290
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671381,time:612415
hit ratio:0.671385,time:612539
hit ratio:0.671393,time:612657
hit ratio:0.671404,time:612776
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:33. LTAS-invalid ctx. vPTA: 107rTA: 8 .improv. < minTailAgeDifference. 
hit ratio:0.671413,time:612893
hit ratio:0.671423,time:613009
hit ratio:0.671433,time:613125
hit ratio:0.671443,time:613242
hit ratio:0.671453,time:613360
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:37. LTAS-invalid ctx. vPTA: 102rTA: 7 .improv. < minTailAgeDifference. 
hit ratio:0.671462,time:613519
hit ratio:0.67147,time:613637
hit ratio:0.671479,time:613753
hit ratio:0.671486,time:613869
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-invalid ctx. vPTA: 103rTA: 6 .improv. < minTailAgeDifference. 
hit ratio:0.671493,time:613984
hit ratio:0.671499,time:614098
hit ratio:0.671505,time:614214
hit ratio:0.671512,time:614327
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671519,time:614441
hit ratio:0.671526,time:614555
hit ratio:0.671532,time:614668
hit ratio:0.671539,time:614782
hit ratio:0.671545,time:614895
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671551,time:615008
hit ratio:0.671555,time:615119
hit ratio:0.671561,time:615233
hit ratio:0.671566,time:615348
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671572,time:615462
hit ratio:0.671574,time:615576
hit ratio:0.671578,time:615692
hit ratio:0.67158,time:615807
hit ratio:0.671581,time:615924
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67158,time:616039
hit ratio:0.67158,time:616157
hit ratio:0.67158,time:616273
hit ratio:0.671581,time:616389
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671581,time:616505
hit ratio:0.67158,time:616624
hit ratio:0.67158,time:616743
hit ratio:0.671579,time:616862
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671576,time:616980
hit ratio:0.671575,time:617140
hit ratio:0.671574,time:617261
hit ratio:0.67157,time:617384
RebStrtgy-pickVAndR...hit ratio:0.671568,time:617505
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671566,time:617622
hit ratio:0.671562,time:617742
hit ratio:0.671558,time:617861
hit ratio:0.671552,time:617978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.671548,time:618099
hit ratio:0.671541,time:618219
hit ratio:0.671536,time:618340
hit ratio:0.671529,time:618460
