Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 128GB
hit ratio:0.23806,time:716
hit ratio:0.725533,time:530145
hit ratio:0.725485,time:530328
hit ratio:0.725447,time:530482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72541,time:530656
hit ratio:0.725378,time:530800
hit ratio:0.725347,time:530948
hit ratio:0.725314,time:531097
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725284,time:531242
hit ratio:0.725257,time:531387
hit ratio:0.725231,time:531534
hit ratio:0.725206,time:531679
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725181,time:531821
hit ratio:0.725158,time:531981
hit ratio:0.725136,time:532147
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725117,time:532303
hit ratio:0.725094,time:532469
hit ratio:0.725072,time:532640
hit ratio:0.72505,time:532817
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725027,time:533009
hit ratio:0.725001,time:533238
hit ratio:0.724966,time:533596
hit ratio:0.724863,time:540082
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.724766,time:540359
hit ratio:0.724674,time:540552
hit ratio:0.724585,time:540734
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.724501,time:540927
hit ratio:0.724424,time:541106
hit ratio:0.724351,time:541266
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.724284,time:541445
hit ratio:0.72422,time:541607
hit ratio:0.724159,time:541778
hit ratio:0.724101,time:541926
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.724046,time:542074
hit ratio:0.723992,time:542224
hit ratio:0.723939,time:542369
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.723887,time:542519
hit ratio:0.723836,time:542671
hit ratio:0.723785,time:542858
hit ratio:0.723736,time:543046
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.723686,time:543228
hit ratio:0.723637,time:543414
hit ratio:0.723589,time:543607
hit ratio:0.723542,time:543826
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.723493,time:544046
hit ratio:0.723444,time:544273
hit ratio:0.723389,time:544508
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.723328,time:544713
hit ratio:0.723269,time:544899
hit ratio:0.723206,time:545082
hit ratio:0.723145,time:545256
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.723081,time:545422
hit ratio:0.723018,time:545580
hit ratio:0.722955,time:545733
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722892,time:545878
hit ratio:0.72283,time:546026
hit ratio:0.72277,time:546171
hit ratio:0.722712,time:546299
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722665,time:546392
hit ratio:0.722625,time:546486
hit ratio:0.722588,time:546584
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722552,time:546686
hit ratio:0.72252,time:546790
hit ratio:0.722486,time:546896
hit ratio:0.722455,time:547005
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722426,time:547116
hit ratio:0.722399,time:547229
hit ratio:0.722372,time:547344
hit ratio:0.722347,time:547463
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722321,time:547588
hit ratio:0.722293,time:547714
hit ratio:0.722266,time:547842
hit ratio:0.722239,time:547973
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722212,time:548105
hit ratio:0.72219,time:548235
hit ratio:0.722167,time:548370
hit ratio:0.722143,time:548507
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722121,time:548658
hit ratio:0.722099,time:548806
hit ratio:0.722077,time:548960
hit ratio:0.722056,time:549122
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.722034,time:549291
hit ratio:0.722014,time:549468
hit ratio:0.721992,time:549655
hit ratio:0.721971,time:549852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.721949,time:550060
hit ratio:0.721928,time:550284
hit ratio:0.721904,time:550523
hit ratio:0.721885,time:550779
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.721864,time:551057
hit ratio:0.721839,time:551403
hit ratio:0.721809,time:551905
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:12. LTAS-valid ctx v and r. hold off started.
hit ratio:0.721778,time:552482
hit ratio:0.721744,time:553150
hit ratio:0.721711,time:553975
hit ratio:0.721679,time:555015
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72164,time:556835
hit ratio:0.721608,time:558450
hit ratio:0.721578,time:560409
hit ratio:0.721544,time:562886
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.721507,time:565422
hit ratio:0.721468,time:567272
hit ratio:0.721428,time:568668
hit ratio:0.721386,time:569745
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.721355,time:570556
hit ratio:0.721319,time:571357
hit ratio:0.721281,time:572222
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:20. LTAS-valid ctx v and r. hold off started.
hit ratio:0.721219,time:575358
hit ratio:0.721166,time:575835
hit ratio:0.721116,time:576153
hit ratio:0.721065,time:576468
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:27. LTAS-valid ctx v and r. hold off started.
hit ratio:0.721016,time:576778
hit ratio:0.720972,time:577040
hit ratio:0.720932,time:577284
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720895,time:577528
hit ratio:0.720859,time:577769
hit ratio:0.720825,time:578006
hit ratio:0.720796,time:578237
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720765,time:578467
hit ratio:0.720738,time:578692
hit ratio:0.720712,time:578917
hit ratio:0.72069,time:579138
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72067,time:579355
hit ratio:0.720649,time:579571
hit ratio:0.720626,time:579784
hit ratio:0.720606,time:579995
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720586,time:580206
hit ratio:0.720567,time:580418
hit ratio:0.72055,time:580630
hit ratio:0.720534,time:580844
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720519,time:581057
hit ratio:0.720504,time:581263
hit ratio:0.72049,time:581471
hit ratio:0.720475,time:581680
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720462,time:581889
hit ratio:0.72045,time:582098
hit ratio:0.720438,time:582310
hit ratio:0.720425,time:582521
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720412,time:582729
hit ratio:0.720399,time:582935
hit ratio:0.720383,time:583144
hit ratio:0.720368,time:583354
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:20. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720353,time:583564
hit ratio:0.720338,time:583773
hit ratio:0.720323,time:583985
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:18. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720307,time:584201
hit ratio:0.720288,time:584419
hit ratio:0.720273,time:584640
hit ratio:0.720257,time:584853
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:28. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720244,time:585067
hit ratio:0.720229,time:585281
hit ratio:0.720215,time:585493
hit ratio:0.7202,time:585705
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720187,time:585921
hit ratio:0.720172,time:586139
hit ratio:0.720157,time:586358
hit ratio:0.720141,time:586574
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.720127,time:586792
hit ratio:0.720114,time:587012
hit ratio:0.720097,time:587231
hit ratio:0.720079,time:587450
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72006,time:587670
hit ratio:0.720042,time:587891
hit ratio:0.720023,time:588111
hit ratio:0.720004,time:588331
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:17. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719986,time:588550
hit ratio:0.719968,time:588771
hit ratio:0.719951,time:588991
hit ratio:0.719935,time:589214
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:27. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719916,time:589439
hit ratio:0.719898,time:589662
hit ratio:0.719879,time:589886
hit ratio:0.719861,time:590109
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:19. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71984,time:590329
hit ratio:0.719822,time:590553
hit ratio:0.719802,time:590779
hit ratio:0.719782,time:591006
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:17. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719761,time:591231
hit ratio:0.71974,time:591456
hit ratio:0.71972,time:591679
hit ratio:0.7197,time:591900
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719679,time:592122
hit ratio:0.719657,time:592345
hit ratio:0.719636,time:592566
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719616,time:592785
hit ratio:0.719597,time:593005
hit ratio:0.719577,time:593225
hit ratio:0.719554,time:593444
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719531,time:593665
hit ratio:0.719506,time:593888
hit ratio:0.719484,time:594109
hit ratio:0.71946,time:594330
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719434,time:594552
hit ratio:0.719408,time:594774
hit ratio:0.719382,time:594996
hit ratio:0.719359,time:595214
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719333,time:595435
hit ratio:0.719305,time:595651
hit ratio:0.719278,time:595872
hit ratio:0.719252,time:596091
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719225,time:596308
hit ratio:0.719197,time:596524
hit ratio:0.719172,time:596740
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719146,time:596954
hit ratio:0.719122,time:597169
hit ratio:0.719094,time:597382
hit ratio:0.719064,time:597594
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.719036,time:597807
hit ratio:0.719009,time:598020
hit ratio:0.718983,time:598232
hit ratio:0.718956,time:598441
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:28. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718929,time:598646
hit ratio:0.7189,time:598853
hit ratio:0.718872,time:599066
hit ratio:0.718845,time:599270
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718817,time:599475
hit ratio:0.71879,time:599677
hit ratio:0.718764,time:599878
hit ratio:0.718737,time:600073
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71871,time:600269
hit ratio:0.718685,time:600464
hit ratio:0.718657,time:600659
hit ratio:0.718631,time:600852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718602,time:601043
hit ratio:0.718575,time:601235
hit ratio:0.718547,time:601424
hit ratio:0.718521,time:601613
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718493,time:601799
hit ratio:0.718466,time:601985
hit ratio:0.718437,time:602169
hit ratio:0.718411,time:602351
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718384,time:602530
hit ratio:0.718356,time:602710
hit ratio:0.718326,time:602886
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718299,time:603062
hit ratio:0.718271,time:603237
hit ratio:0.718243,time:603412
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718217,time:603586
hit ratio:0.718189,time:603756
hit ratio:0.718162,time:603928
hit ratio:0.718135,time:604098
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718108,time:604265
hit ratio:0.718081,time:604432
hit ratio:0.718053,time:604599
hit ratio:0.718027,time:604765
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.718005,time:604929
hit ratio:0.71798,time:605092
hit ratio:0.717957,time:605253
hit ratio:0.717932,time:605414
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717907,time:605573
hit ratio:0.717882,time:605730
hit ratio:0.71786,time:605887
hit ratio:0.717839,time:606043
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717818,time:606211
hit ratio:0.717797,time:606367
hit ratio:0.717775,time:606523
hit ratio:0.717753,time:606677
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717731,time:606831
hit ratio:0.717712,time:606985
hit ratio:0.717691,time:607137
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717671,time:607288
hit ratio:0.717651,time:607438
hit ratio:0.717632,time:607588
hit ratio:0.717612,time:607737
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717596,time:607884
hit ratio:0.71758,time:608032
hit ratio:0.717563,time:608179
hit ratio:0.717546,time:608327
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717528,time:608471
hit ratio:0.717512,time:608616
hit ratio:0.717496,time:608760
hit ratio:0.717481,time:608904
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717467,time:609048
hit ratio:0.717452,time:609190
hit ratio:0.717437,time:609331
hit ratio:0.717422,time:609473
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717407,time:609614
hit ratio:0.717393,time:609755
hit ratio:0.717382,time:609909
hit ratio:0.717369,time:610047
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717356,time:610186
hit ratio:0.717344,time:610325
hit ratio:0.717332,time:610460
hit ratio:0.717321,time:610594
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717309,time:610728
hit ratio:0.717299,time:610861
hit ratio:0.717288,time:610993
hit ratio:0.717278,time:611125
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717267,time:611256
hit ratio:0.717256,time:611388
hit ratio:0.717246,time:611519
hit ratio:0.717237,time:611649
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717228,time:611778
hit ratio:0.71722,time:611907
hit ratio:0.717212,time:612036
hit ratio:0.717204,time:612163
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:38. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717196,time:612290
hit ratio:0.717186,time:612415
hit ratio:0.717176,time:612539
hit ratio:0.717171,time:612657
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:28. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717168,time:612776
hit ratio:0.717162,time:612893
hit ratio:0.717159,time:613009
hit ratio:0.717156,time:613125
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717154,time:613242
hit ratio:0.717151,time:613360
hit ratio:0.717148,time:613519
hit ratio:0.717143,time:613637
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717139,time:613753
hit ratio:0.717134,time:613869
hit ratio:0.717129,time:613984
hit ratio:0.717123,time:614098
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717118,time:614214
hit ratio:0.717114,time:614327
hit ratio:0.717109,time:614441
hit ratio:0.717104,time:614555
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717099,time:614668
hit ratio:0.717095,time:614782
hit ratio:0.717089,time:614895
hit ratio:0.717083,time:615008
hit ratio:0.717077,time:615119
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717072,time:615233
hit ratio:0.717067,time:615348
hit ratio:0.717062,time:615462
hit ratio:0.717053,time:615576
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717045,time:615692
hit ratio:0.717038,time:615807
hit ratio:0.717027,time:615924
hit ratio:0.717017,time:616039
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.717007,time:616157
hit ratio:0.716997,time:616273
hit ratio:0.716988,time:616389
hit ratio:0.716978,time:616505
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716968,time:616624
hit ratio:0.716958,time:616743
hit ratio:0.716948,time:616862
hit ratio:0.716935,time:616980
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716926,time:617140
hit ratio:0.716916,time:617261
hit ratio:0.716903,time:617384
hit ratio:0.716892,time:617505
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716881,time:617622
hit ratio:0.716869,time:617742
hit ratio:0.716856,time:617861
hit ratio:0.716842,time:617978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.71683,time:618099
hit ratio:0.716814,time:618219
hit ratio:0.7168,time:618340
hit ratio:0.716785,time:618460
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716771,time:618582
hit ratio:0.716757,time:618704
hit ratio:0.716741,time:618826
hit ratio:0.716725,time:618949
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716708,time:619073
hit ratio:0.716692,time:619197
hit ratio:0.716675,time:619321
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.716657,time:619445
LTAS-v:25. r:28. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716639,time:619570
hit ratio:0.71662,time:619695
hit ratio:0.716601,time:619819
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716583,time:619943
hit ratio:0.716564,time:620069
hit ratio:0.716543,time:620195
hit ratio:0.716525,time:620320
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:26. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716507,time:620447
hit ratio:0.716488,time:620574
hit ratio:0.716472,time:620728
hit ratio:0.716454,time:620852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716436,time:620979
hit ratio:0.716418,time:621103
hit ratio:0.7164,time:621227
hit ratio:0.716381,time:621350
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.716359,time:621476
hit ratio:0.71634,time:621601
